
════════════════════════════════════════════════════════
  DRTS Cross-Surface E2E Suite
  API: http://localhost:3001
  Bearer auth: disabled
  Run ID: 1709007
════════════════════════════════════════════════════════

▶ Running: E2E-001-enterprise-dispatch
  ✓ PASS  E2E-001-enterprise-dispatch

════════════════════════════════════════════════════════
  E2E Results: 1/1 passed

  Chain file:    /tmp/drts-e2e-chain-1709007.json
  Evidence log:  /tmp/drts-e2e-evidence-1709007.log

Evidence capture:
2026-07-27T03:51:57Z | E2E-001 | tenant | bookingId=booking-000001
2026-07-27T03:51:57Z | E2E-001 | tenant | bookingStatusAfterCreate=active
2026-07-27T03:51:57Z | E2E-001 | tenant | bookingTenantId=10000000-0000-0000-0000-000000000201
2026-07-27T03:51:57Z | E2E-001 | tenant | orderId=5a798565-dea9-4865-a411-53a26b8c0fd7
2026-07-27T03:51:58Z | E2E-001 | ops | dispatchJobIdAfterTrigger=5d8b0e04-5e2e-4ccf-a0bc-8ac4ce22aedf
2026-07-27T03:51:58Z | E2E-001 | ops | dispatchJobId=5d8b0e04-5e2e-4ccf-a0bc-8ac4ce22aedf
2026-07-27T03:51:58Z | E2E-001 | ops | vehicleId=veh-demo-001
2026-07-27T03:51:58Z | E2E-001 | ops | driverId=drv-demo-001
2026-07-27T03:51:58Z | E2E-001 | ops | taskId=b9fc2265-4d3f-4f0b-a133-61eb994e460c
2026-07-27T03:51:58Z | E2E-001 | driver | taskStatusAfterAccept=accepted
2026-07-27T03:51:58Z | E2E-001 | driver | completedAt=2026-07-27T03:51:58Z
2026-07-27T03:51:58Z | E2E-001 | tenant | bookingStatusFinal=completed
2026-07-27T03:52:00Z | E2E-001 | billing | invoiceId=invoice-c79b6798-322a-4825-9e5c-5cef8db0f09b
2026-07-27T03:52:00Z | E2E-001 | billing | invoiceTenantId=10000000-0000-0000-0000-000000000201
2026-07-27T03:52:00Z | E2E-001 | audit | entryCount=19
════════════════════════════════════════════════════════
