
════════════════════════════════════════════════════════
  DRTS Cross-Surface E2E Suite
  API: http://localhost:3001
  Bearer auth: disabled
  Run ID: 1978162
════════════════════════════════════════════════════════

▶ Running: E2E-012-tenant-business-operations
  ✓ PASS  E2E-012-tenant-business-operations

════════════════════════════════════════════════════════
  E2E Results: 1/1 passed

  Chain file:    /tmp/drts-e2e-chain-1978162.json
  Evidence log:  /tmp/drts-e2e-evidence-1978162.log

Evidence capture:
2026-07-27T04:09:30Z | E2E-012 | tenant | adminUserId=10000000-0000-0000-0000-000000000901
2026-07-27T04:09:30Z | E2E-012 | tenant | financeUserId=10000000-0000-0000-0000-000000000903
2026-07-27T04:09:30Z | E2E-012 | tenant | costCenterCode=CC-TENBIZ-125369
2026-07-27T04:09:30Z | E2E-012 | tenant | bookingId=booking-000001
2026-07-27T04:09:30Z | E2E-012 | tenant | orderId=7651e751-cd33-47ef-8f12-2223b9ddb955
2026-07-27T04:09:30Z | E2E-012 | tenant | readbackCostCenter=CC-TENBIZ-125369
2026-07-27T04:09:30Z | E2E-012 | tenant | readbackServiceProduct=enterprise_dispatch
2026-07-27T04:09:30Z | E2E-012 | ops | dispatchJobIdAfterTrigger=e2760d6e-142a-485b-8646-787d01f02e70
2026-07-27T04:09:30Z | E2E-012 | ops | dispatchJobId=e2760d6e-142a-485b-8646-787d01f02e70
2026-07-27T04:09:30Z | E2E-012 | ops | taskId=5d350834-3e51-4b58-8e27-ac56fec7a4e7
2026-07-27T04:09:30Z | E2E-012 | ops | driverId=drv-demo-001
2026-07-27T04:09:30Z | E2E-012 | ops | vehicleId=veh-demo-001
2026-07-27T04:09:30Z | E2E-012 | driver | taskStatus=completed
2026-07-27T04:09:30Z | E2E-012 | driver | completedAt=2026-07-27T04:07:30Z
2026-07-27T04:09:30Z | E2E-012 | driver | periodMonth=2026-07
2026-07-27T04:09:30Z | E2E-012 | tenant | visibleOrderId=7651e751-cd33-47ef-8f12-2223b9ddb955
2026-07-27T04:09:30Z | E2E-012 | tenant | visibleOrderUserEmail=tenant-biz-admin@example.test
2026-07-27T04:09:30Z | E2E-012 | tenant | visibleOrderUserStaffId=e2e-tenbiz-125369
2026-07-27T04:09:30Z | E2E-012 | tenant | visibleOrderUserName=E2E Tenant Operator
2026-07-27T04:09:30Z | E2E-012 | tenant | visibleOrderCostCenter=CC-TENBIZ-125369
2026-07-27T04:09:30Z | E2E-012 | tenant | visibleOrderServiceProduct=enterprise_dispatch
2026-07-27T04:09:30Z | E2E-012 | billing | driverStatementId=statement-527fc3ba-5138-43d4-82da-967b896f6043
2026-07-27T04:09:30Z | E2E-012 | dashboard | httpStatus=200
2026-07-27T04:09:30Z | E2E-012 | dashboard | bookingCount=1
2026-07-27T04:09:30Z | E2E-012 | dashboard | completedTripCount=1
2026-07-27T04:09:30Z | E2E-012 | dashboard | estimatedPayableAmountMinor=150000
2026-07-27T04:09:30Z | E2E-012 | payables | httpStatus=200
2026-07-27T04:09:30Z | E2E-012 | payables | periodMonth=2026-07
2026-07-27T04:09:30Z | E2E-012 | payables | totalTrips=1
2026-07-27T04:09:30Z | E2E-012 | payables | completedTrips=1
2026-07-27T04:09:30Z | E2E-012 | payables | payableAmountMinor=150000
2026-07-27T04:09:30Z | E2E-012 | payables | httpStatus=200
2026-07-27T04:09:30Z | E2E-012 | payables | lineItemOrderId=7651e751-cd33-47ef-8f12-2223b9ddb955
2026-07-27T04:09:30Z | E2E-012 | payables | lineItemServiceProduct=enterprise_dispatch
2026-07-27T04:09:30Z | E2E-012 | payables | lineItemCostCenterCode=CC-TENBIZ-125369
2026-07-27T04:09:30Z | E2E-012 | statements | httpStatus=200
2026-07-27T04:09:30Z | E2E-012 | billing | tenantStatementId=statement-527fc3ba-5138-43d4-82da-967b896f6043
2026-07-27T04:09:30Z | E2E-012 | billing | invoiceId=invoice-800b5133-404b-43af-87fd-53ddd41e7bd9
2026-07-27T04:09:30Z | E2E-012 | billing | invoiceLineOrderId=7651e751-cd33-47ef-8f12-2223b9ddb955
2026-07-27T04:09:30Z | E2E-012 | billing | invoiceStatus=issued
2026-07-27T04:09:31Z | E2E-012 | report | jobId=JOB-74dc0294-00bd-4d36-b0e4-bbc3145e8ee2
2026-07-27T04:09:31Z | E2E-012 | report | artifactId=ART-8e4a9b9f-2195-40ef-b92e-9401eb9bbdfd
2026-07-27T04:09:31Z | E2E-012 | report | filter.tenantId=10000000-0000-0000-0000-000000000201
2026-07-27T04:09:31Z | E2E-012 | report | filter.orderId=7651e751-cd33-47ef-8f12-2223b9ddb955
2026-07-27T04:09:31Z | E2E-012 | report | filter.userId=10000000-0000-0000-0000-000000000901
2026-07-27T04:09:31Z | E2E-012 | report | filter.costCenterCode=CC-TENBIZ-125369
2026-07-27T04:09:31Z | E2E-012 | report | filter.serviceProduct=enterprise_dispatch
2026-07-27T04:09:31Z | E2E-012 | report | row.orderId=7651e751-cd33-47ef-8f12-2223b9ddb955
2026-07-27T04:09:31Z | E2E-012 | report | row.userId=10000000-0000-0000-0000-000000000901
2026-07-27T04:09:31Z | E2E-012 | report | row.costCenterCode=CC-TENBIZ-125369
2026-07-27T04:09:31Z | E2E-012 | report | row.serviceProduct=enterprise_dispatch
2026-07-27T04:09:31Z | E2E-012 | report | row.sourceMarker=owned_mobility_order_feed
2026-07-27T04:09:31Z | E2E-012 | report | row.costCenterSourceMarker=tenant_partner_cost_center_directory
2026-07-27T04:09:31Z | E2E-012 | report | row.sourceUpdatedAt=2026-07-27T04:09:30.551Z
2026-07-27T04:09:31Z | E2E-012 | report | row.producerRequestId=e2e-1785125370981549
2026-07-27T04:09:31Z | E2E-012 | audit | invoiceAuditId=897adad3-5f4b-4a86-af8c-cf23937b16c7
2026-07-27T04:09:31Z | E2E-012 | audit | reportAuditId=af2aaa71-4fc7-4d29-9cbb-4ef286c95aa9
════════════════════════════════════════════════════════
