
════════════════════════════════════════════════════════
  DRTS Cross-Surface E2E Suite
  API: http://localhost:3001
  Bearer auth: disabled
  Run ID: 577221
════════════════════════════════════════════════════════

▶ Running: E2E-012-tenant-business-operations
  ✓ PASS  E2E-012-tenant-business-operations

════════════════════════════════════════════════════════
  E2E Results: 1/1 passed

  Chain file:    /tmp/drts-e2e-chain-577221.json
  Evidence log:  /tmp/drts-e2e-evidence-577221.log

Evidence capture:
2026-07-27T02:01:36Z | E2E-012 | tenant | adminUserId=10000000-0000-0000-0000-000000000901
2026-07-27T02:01:36Z | E2E-012 | tenant | financeUserId=10000000-0000-0000-0000-000000000903
2026-07-27T02:01:36Z | E2E-012 | tenant | costCenterCode=CC-TENBIZ-117696
2026-07-27T02:01:36Z | E2E-012 | tenant | bookingId=booking-000001
2026-07-27T02:01:36Z | E2E-012 | tenant | orderId=7bc862d0-d702-482e-85d8-f33e56f4d32c
2026-07-27T02:01:36Z | E2E-012 | tenant | readbackCostCenter=CC-TENBIZ-117696
2026-07-27T02:01:36Z | E2E-012 | tenant | readbackServiceProduct=enterprise_dispatch
2026-07-27T02:01:36Z | E2E-012 | ops | dispatchJobIdAfterTrigger=34e93709-c45d-402f-9c41-c9be7d21e34c
2026-07-27T02:01:36Z | E2E-012 | ops | dispatchJobId=34e93709-c45d-402f-9c41-c9be7d21e34c
2026-07-27T02:01:36Z | E2E-012 | ops | taskId=ebb10033-c00b-4a6d-929c-f36d79aaf63b
2026-07-27T02:01:36Z | E2E-012 | ops | driverId=drv-demo-001
2026-07-27T02:01:36Z | E2E-012 | ops | vehicleId=veh-demo-001
2026-07-27T02:01:36Z | E2E-012 | driver | taskStatus=completed
2026-07-27T02:01:36Z | E2E-012 | driver | completedAt=2026-07-27T01:59:36Z
2026-07-27T02:01:36Z | E2E-012 | driver | periodMonth=2026-07
2026-07-27T02:01:36Z | E2E-012 | tenant | visibleOrderId=7bc862d0-d702-482e-85d8-f33e56f4d32c
2026-07-27T02:01:36Z | E2E-012 | tenant | visibleOrderUserEmail=tenant-biz-admin@example.test
2026-07-27T02:01:36Z | E2E-012 | tenant | visibleOrderUserStaffId=e2e-tenbiz-117696
2026-07-27T02:01:36Z | E2E-012 | tenant | visibleOrderUserName=E2E Tenant Operator
2026-07-27T02:01:36Z | E2E-012 | tenant | visibleOrderCostCenter=CC-TENBIZ-117696
2026-07-27T02:01:36Z | E2E-012 | tenant | visibleOrderServiceProduct=enterprise_dispatch
2026-07-27T02:01:36Z | E2E-012 | billing | driverStatementId=statement-e1b2c953-ed4e-4887-bf94-d5e36ce52a9d
2026-07-27T02:01:36Z | E2E-012 | dashboard | httpStatus=200
2026-07-27T02:01:36Z | E2E-012 | dashboard | bookingCount=1
2026-07-27T02:01:36Z | E2E-012 | dashboard | completedTripCount=1
2026-07-27T02:01:36Z | E2E-012 | dashboard | estimatedPayableAmountMinor=150000
2026-07-27T02:01:36Z | E2E-012 | payables | httpStatus=200
2026-07-27T02:01:37Z | E2E-012 | payables | periodMonth=2026-07
2026-07-27T02:01:37Z | E2E-012 | payables | totalTrips=1
2026-07-27T02:01:37Z | E2E-012 | payables | completedTrips=1
2026-07-27T02:01:37Z | E2E-012 | payables | payableAmountMinor=150000
2026-07-27T02:01:37Z | E2E-012 | payables | httpStatus=200
2026-07-27T02:01:37Z | E2E-012 | payables | lineItemOrderId=7bc862d0-d702-482e-85d8-f33e56f4d32c
2026-07-27T02:01:37Z | E2E-012 | payables | lineItemServiceProduct=enterprise_dispatch
2026-07-27T02:01:37Z | E2E-012 | payables | lineItemCostCenterCode=CC-TENBIZ-117696
2026-07-27T02:01:37Z | E2E-012 | statements | httpStatus=200
2026-07-27T02:01:37Z | E2E-012 | billing | tenantStatementId=statement-e1b2c953-ed4e-4887-bf94-d5e36ce52a9d
2026-07-27T02:01:37Z | E2E-012 | billing | invoiceId=invoice-cf1710d3-d9f8-4b5d-9b65-78ae3bc83bf5
2026-07-27T02:01:37Z | E2E-012 | billing | invoiceLineOrderId=7bc862d0-d702-482e-85d8-f33e56f4d32c
2026-07-27T02:01:37Z | E2E-012 | billing | invoiceStatus=issued
2026-07-27T02:01:37Z | E2E-012 | report | jobId=JOB-97058af3-21f0-4b5d-a9b5-eb1f5ac20cb7
2026-07-27T02:01:37Z | E2E-012 | report | artifactId=ART-793eea66-b970-4e16-a093-891931533913
2026-07-27T02:01:37Z | E2E-012 | report | filter.tenantId=10000000-0000-0000-0000-000000000201
2026-07-27T02:01:37Z | E2E-012 | report | filter.orderId=7bc862d0-d702-482e-85d8-f33e56f4d32c
2026-07-27T02:01:37Z | E2E-012 | report | filter.userId=10000000-0000-0000-0000-000000000901
2026-07-27T02:01:37Z | E2E-012 | report | filter.costCenterCode=CC-TENBIZ-117696
2026-07-27T02:01:37Z | E2E-012 | report | filter.serviceProduct=enterprise_dispatch
2026-07-27T02:01:37Z | E2E-012 | report | row.orderId=7bc862d0-d702-482e-85d8-f33e56f4d32c
2026-07-27T02:01:37Z | E2E-012 | report | row.userId=10000000-0000-0000-0000-000000000901
2026-07-27T02:01:37Z | E2E-012 | report | row.costCenterCode=CC-TENBIZ-117696
2026-07-27T02:01:37Z | E2E-012 | report | row.serviceProduct=enterprise_dispatch
